year,bevoegdgezag,bestuur_key,onderwijstype,personen,personeninvastedienst,personenintijdeldienst,vrouwen,mannen,geslachtonbekend,personenjongerdan15jaar,personen1525jaar,personen2535jaar,personen3545jaar,personen4555jaar,personen5565jaar,personen65jaarenouder,leeftijdonbekend,personen005ftes,personen0508ftes,personenmeerdan08ftes,gemiddeldeleeftijd,gemiddeldeleeftijdvrouw,gemiddeldeleeftijdman,gemiddeldeftes
2011,10249,10249-2011,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,10249,10249-2012,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,10249,10249-2013,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,10249,10249-2014,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,10249,10249-2015,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,10249,10249-2016,BAO,20,18,2,18,2,0,0,1,18,1,0,0,0,0,2,18,0,28.55,28.72222222222222,27,.48
2017,10249,10249-2017,BAO,19,18,1,17,2,0,0,0,18,0,1,0,0,0,3,16,0,29.57894736842105,29.76470588235294,28,.5526315789473684
2011,11711,11711-2011,BAO,25,20,5,15,10,0,0,0,3,6,7,8,1,0,8,10,7,48.68,47.06666666666667,51.1,.5722313272685574
2012,11711,11711-2012,BAO,28,25,3,21,7,0,0,0,2,5,9,11,1,0,12,10,6,50.5,49.76190476190476,52.71428571428572,.5046107142857141
2013,11711,11711-2013,BAO,23,23,0,14,9,0,0,1,1,2,10,9,0,0,9,9,5,50.69565217391305,49.35714285714285,52.77777777777778,.5597521739130434
2014,11711,11711-2014,BAO,23,23,0,14,9,0,0,0,2,2,9,10,0,0,5,11,7,51.73913043478261,50.42857142857143,53.77777777777778,.6183652173913042
2015,11711,11711-2015,BAO,33,28,5,23,10,0,0,2,4,5,9,13,0,0,9,17,7,47.84848484848485,45.69565217391305,52.8,.5768939393939394
2016,11711,11711-2016,BAO,51,45,6,34,17,0,0,4,5,9,11,22,0,0,15,25,11,47.84313725490196,45.94117647058823,51.64705882352941,.5797588235294118
2017,11711,11711-2017,BAO,63,52,11,47,16,0,0,3,13,12,11,22,2,0,23,19,21,46.15873015873016,44.42553191489362,51.25,.5863190476190474
2011,13605,13605-2011,BAO,2,2,0,2,0,0,0,0,0,0,1,1,0,0,0,0,2,51,51,0,1.1
2012,13605,13605-2012,BAO,1,1,0,,,0,0,0,0,0,0,1,0,0,0,0,1,,,,1.1
2013,13605,13605-2013,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,13605,13605-2014,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,13605,13605-2015,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,13605,13605-2016,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,13605,13605-2017,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,13622,13622-2011,BAO,16,13,3,12,4,0,0,1,0,6,4,5,0,0,4,7,5,46.5625,43.66666666666666,55.25,.6145937499999999
2012,13622,13622-2012,BAO,3,0,3,3,0,0,0,1,0,1,1,0,0,0,3,0,0,35.66666666666666,35.66666666666666,0,.2256333333333334
2013,13622,13622-2013,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,13622,13622-2014,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,13622,13622-2015,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,13622,13622-2016,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,13622,13622-2017,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,13674,13674-2011,BAO,26,26,0,20,6,0,0,0,4,4,9,9,0,0,6,10,10,48.11538461538461,47.15,51.33333333333334,.6872692307692307
2012,13674,13674-2012,BAO,20,20,0,14,6,0,0,0,4,2,4,10,0,0,6,5,9,48.85,47.35714285714285,52.33333333333334,.6502000000000001
2013,13674,13674-2013,BAO,32,31,1,24,8,0,0,0,4,7,7,14,0,0,15,7,10,48.6875,47.08333333333334,53.5,.5664406249999999
2014,13674,13674-2014,BAO,30,27,3,22,8,0,0,0,5,5,8,12,0,0,9,9,12,48.63333333333333,47,53.125,.6714000000000002
2015,13674,13674-2015,BAO,34,30,4,20,14,0,0,3,1,5,9,16,0,0,8,9,17,49.58823529411765,48.2,51.57142857142857,.6942882352941178
2016,13674,13674-2016,BAO,28,25,3,18,10,0,0,1,5,5,5,12,0,0,7,7,14,48.28571428571429,45.44444444444444,53.4,.6926964285714287
2017,13674,13674-2017,BAO,31,29,2,19,12,0,0,0,5,9,7,10,0,0,5,12,14,47.83870967741935,46.78947368421053,49.5,.7038426776052125
2011,13682,13682-2011,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,13682,13682-2012,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,13682,13682-2013,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,13682,13682-2014,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,13682,13682-2015,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,13682,13682-2016,BAO,1,1,0,,,0,0,0,0,0,0,1,0,0,1,0,0,,,,.434
2017,13682,13682-2017,BAO,2,2,0,,,0,0,0,0,0,1,1,0,0,1,0,1,,,,.617
2011,13683,13683-2011,BAO,5,4,1,,,0,0,0,3,0,1,1,0,0,1,1,3,,,,.7798000000000001
2012,13683,13683-2012,BAO,5,5,0,,,0,0,0,0,1,3,1,0,0,2,0,3,,,,.7419399999999999
2013,13683,13683-2013,BAO,3,3,0,,,0,0,0,0,2,0,1,0,0,0,0,3,,,,1
2014,13683,13683-2014,BAO,3,3,0,3,0,0,0,0,1,0,1,1,0,0,0,0,3,45.33333333333334,45.33333333333334,0,1
2015,13683,13683-2015,BAO,3,3,0,,,0,0,0,1,0,2,0,0,0,0,0,3,,,,.9333333333333332
2016,13683,13683-2016,BAO,5,5,0,3,2,0,0,0,1,1,2,1,0,0,0,0,5,45,38.66666666666666,54.5,.9199999999999999
2017,13683,13683-2017,BAO,5,5,0,3,2,0,0,0,0,2,2,1,0,0,0,0,5,46,39.66666666666666,55.5,.9199999999999999
2011,20008,20008-2011,BAO,24,19,5,18,6,0,0,0,3,6,12,3,0,0,2,4,18,46.83333333333334,45.16666666666666,51.83333333333334,.8154958333333334
2012,20008,20008-2012,BAO,25,23,2,18,7,0,0,0,3,4,13,5,0,0,4,5,16,48,46.33333333333334,52.28571428571429,.752016
2013,20008,20008-2013,BAO,30,27,3,18,12,0,0,0,1,2,17,10,0,0,8,5,17,50.76666666666667,49,53.41666666666666,.69018
2014,20008,20008-2014,BAO,28,27,1,17,11,0,0,0,1,2,15,10,0,0,6,3,19,51.10714285714285,49.29411764705883,53.90909090909091,.7479964285714286
2015,20008,20008-2015,BAO,36,33,3,24,12,0,0,0,3,3,16,14,0,0,9,3,24,50.69444444444444,48.75,54.58333333333334,.7396444444444443
2016,20008,20008-2016,BAO,42,36,6,28,14,0,0,0,4,5,16,17,0,0,6,5,31,50.88095238095238,48.75,55.14285714285715,.8043714285714284
2017,20008,20008-2017,BAO,30,23,7,16,14,0,0,0,4,4,10,10,2,0,2,6,22,48.96666666666667,44.125,54.5,.8239799999999999
2011,20183,20183-2011,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,20183,20183-2012,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,20183,20183-2013,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,20183,20183-2014,BAO,2,2,0,2,0,0,0,0,0,0,1,1,0,0,2,0,0,52.5,52.5,0,.17785
2015,20183,20183-2015,BAO,2,2,0,2,0,0,0,0,0,0,1,1,0,0,2,0,0,53.5,53.5,0,.17785
2016,20183,20183-2016,BAO,2,2,0,2,0,0,0,0,0,0,1,1,0,0,2,0,0,54.5,54.5,0,.17785
2017,20183,20183-2017,BAO,2,2,0,2,0,0,0,0,0,0,1,1,0,0,2,0,0,55.5,55.5,0,.17785
2011,20603,20603-2011,BAO,44,37,7,39,5,0,0,13,5,6,14,6,0,0,26,13,5,39.06818181818182,36.82051282051282,56.6,.467259090909091
2012,20603,20603-2012,BAO,52,41,11,45,7,0,0,18,6,5,15,8,0,0,24,22,6,38.13461538461539,36.15555555555556,50.85714285714285,.5239750000000001
2013,20603,20603-2013,BAO,52,46,6,44,8,0,0,13,8,5,14,12,0,0,24,22,6,40.51923076923077,38.25,53,.5360230769230771
2014,20603,20603-2014,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,20603,20603-2015,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,20603,20603-2016,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,20603,20603-2017,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,20671,20671-2011,BAO,29,25,4,19,10,0,0,0,2,6,9,12,0,0,13,5,11,49.93103448275862,47.57894736842106,54.4,.6334827586206897
2012,20671,20671-2012,BAO,23,21,2,15,8,0,0,0,1,3,10,9,0,0,10,4,9,50.69565217391305,48.66666666666666,54.5,.615704347826087
2013,20671,20671-2013,BAO,21,19,2,13,8,0,0,0,2,3,8,8,0,0,8,5,8,50.28571428571429,46.15384615384615,57,.6001047619047618
2014,20671,20671-2014,BAO,25,21,4,15,10,0,0,0,1,3,12,9,0,0,12,4,9,51.88,48.2,57.4,.572108
2015,20671,20671-2015,BAO,20,19,1,14,6,0,0,0,1,2,10,7,0,0,10,4,6,51.35,48.71428571428572,57.5,.5562949999999999
2016,20671,20671-2016,BAO,23,18,5,15,8,0,0,0,1,3,10,9,0,0,14,5,4,51.56521739130435,49.4,55.625,.4378521739130435
2017,20671,20671-2017,BAO,23,20,3,17,6,0,0,0,1,5,10,7,0,0,14,5,4,50.39130434782609,48.8235294117647,54.83333333333334,.4230304347826086
2011,21464,21464-2011,BAO,5,4,1,,,0,0,0,0,0,2,2,1,0,2,1,2,,,,.6593399999999999
2012,21464,21464-2012,BAO,3,2,1,,,0,0,0,0,0,0,2,1,0,1,0,2,,,,.7200333333333333
2013,21464,21464-2013,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,21464,21464-2014,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,21464,21464-2015,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,21464,21464-2016,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,21464,21464-2017,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,21478,21478-2011,BAO,1,1,0,,,0,0,0,0,1,0,0,0,0,1,0,0,,,,.2364
2012,21478,21478-2012,BAO,21,20,1,18,3,0,0,1,7,5,4,4,0,0,6,4,11,39.66666666666666,38.5,46.66666666666666,.7952285714285714
2013,21478,21478-2013,BAO,1,1,0,,,0,0,0,0,1,0,0,0,0,1,0,0,,,,.2364
2014,21478,21478-2014,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,21478,21478-2015,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,21478,21478-2016,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,21478,21478-2017,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,22725,22725-2011,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,22725,22725-2012,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,22725,22725-2013,BAO,6,5,1,3,3,0,0,0,0,2,4,0,0,0,1,2,3,48.16666666666666,46,50.33333333333334,.7166666666666667
2014,22725,22725-2014,BAO,7,4,3,3,4,0,0,0,1,3,1,2,0,0,2,3,2,45.57142857142857,41.66666666666666,48.5,.5614714285714286
2015,22725,22725-2015,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,22725,22725-2016,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,22725,22725-2017,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,23961,23961-2011,BAO,5,5,0,2,3,0,0,0,0,0,3,2,0,0,2,1,2,53.8,48,57.66666666666666,.5767
2012,23961,23961-2012,BAO,5,5,0,2,3,0,0,0,0,0,3,2,0,0,2,0,3,54.8,49,58.66666666666666,.6557000000000001
2013,23961,23961-2013,BAO,11,11,0,3,8,0,0,0,0,1,3,7,0,0,1,0,10,55.09090909090909,52.66666666666666,56,.9145090909090908
2014,23961,23961-2014,BAO,11,11,0,4,7,0,0,0,0,2,3,6,0,0,1,0,10,54.90909090909091,51,57.14285714285715,.9066
2015,23961,23961-2015,BAO,10,10,0,4,6,0,0,0,0,2,3,5,0,0,1,0,9,54.9,51.75,57,.8991200000000001
2016,23961,23961-2016,BAO,9,8,1,5,4,0,0,0,0,1,4,4,0,0,1,0,8,53.11111111111111,51.6,55,.8348777777777778
2017,23961,23961-2017,BAO,12,10,2,5,7,0,0,0,0,2,5,3,2,0,1,0,11,52.75,52.6,52.85714285714285,.867825
2011,24533,24533-2011,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,24533,24533-2012,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,24533,24533-2013,BAO,4,4,0,,,0,0,0,0,1,1,2,0,0,1,0,3,,,,.831375
2014,24533,24533-2014,BAO,5,5,0,,,0,0,0,0,1,1,3,0,0,1,0,4,,,,.8651
2015,24533,24533-2015,BAO,13,6,7,9,4,0,0,4,1,2,3,3,0,0,2,7,4,39.46153846153846,33.88888888888889,52,.7608461538461538
2016,24533,24533-2016,BAO,17,15,2,11,6,0,0,0,2,5,4,6,0,0,7,4,6,47.8235294117647,44,54.83333333333334,.6515764705882354
2017,24533,24533-2017,BAO,23,19,4,15,8,0,0,3,3,2,7,8,0,0,8,8,7,46.26086956521739,41.66666666666666,54.875,.6054347826086957
2011,24597,24597-2011,BAO,30,27,3,14,16,0,0,1,2,9,4,14,0,0,4,5,21,48.83333333333334,46.21428571428572,51.125,.83247
2012,24597,24597-2012,BAO,31,28,3,16,15,0,0,0,2,9,6,13,1,0,4,5,22,49.54838709677419,48.8125,50.33333333333334,.8323340017436792
2013,24597,24597-2013,BAO,37,27,10,19,18,0,0,0,3,9,9,15,1,0,8,6,23,49.64864864864865,47.73684210526316,51.66666666666666,.7468189189189189
2014,24597,24597-2014,BAO,39,28,11,20,19,0,0,0,5,10,8,13,3,0,9,4,26,49.58974358974359,46.2,53.1578947368421,.7376820512820513
2015,24597,24597-2015,BAO,44,30,14,26,18,0,0,1,6,11,9,13,4,0,9,6,29,48.65909090909091,45.80769230769231,52.77777777777778,.735618181818182
2016,24597,24597-2016,BAO,54,37,17,33,21,0,0,1,11,9,13,16,4,0,11,10,33,48.07407407407408,45.45454545454545,52.19047619047619,.7341166666666665
2017,24597,24597-2017,BAO,55,43,12,34,21,0,0,1,9,15,16,11,3,0,8,8,39,46.2,44.70588235294117,48.61904761904762,.812090909090909
2011,24715,24715-2011,BAO,2,2,0,,,0,0,0,0,2,0,0,0,0,0,1,1,,,,.8500000000000001
2012,24715,24715-2012,BAO,2,2,0,,,0,0,0,0,2,0,0,0,0,0,1,1,,,,.8715000000000002
2013,24715,24715-2013,BAO,2,2,0,,,0,0,0,0,1,1,0,0,0,0,2,0,,,,.5715
2014,24715,24715-2014,BAO,8,5,3,,,0,0,3,1,2,2,0,0,0,6,2,0,,,,.2528
2015,24715,24715-2015,BAO,8,5,3,,,0,0,2,2,2,2,0,0,0,6,2,0,,,,.2837
2016,24715,24715-2016,BAO,10,7,3,,,0,0,5,2,1,2,0,0,0,8,2,0,,,,.36989
2017,24715,24715-2017,BAO,3,3,0,,,0,0,1,0,0,2,0,0,0,1,2,0,,,,.3663
2011,24844,24844-2011,BAO,11,8,3,7,4,0,0,0,2,1,2,5,1,0,5,2,4,50.09090909090909,44.28571428571429,60.25,.6587181818181818
2012,24844,24844-2012,BAO,10,9,1,7,3,0,0,0,1,1,3,5,0,0,6,2,2,50.3,48.14285714285715,55.33333333333334,.5486
2013,24844,24844-2013,BAO,13,12,1,9,4,0,0,0,2,1,4,6,0,0,7,3,3,49.07692307692308,45.33333333333334,57.5,.5901461538461539
2014,24844,24844-2014,BAO,16,14,2,10,6,0,0,0,3,1,3,9,0,0,5,4,7,50.1875,45,58.83333333333334,.7359250000000001
2015,24844,24844-2015,BAO,21,15,6,16,5,0,0,1,6,2,4,8,0,0,5,8,8,45.71428571428572,43.25,53.6,.6577523809523811
2016,24844,24844-2016,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,24844,24844-2017,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,25196,25196-2011,BAO,3,3,0,,,0,0,0,0,2,1,0,0,0,1,0,2,,,,.6851333333333334
2012,25196,25196-2012,BAO,3,3,0,,,0,0,0,0,1,2,0,0,0,1,0,2,,,,.6851333333333334
2013,25196,25196-2013,BAO,3,3,0,,,0,0,0,0,1,2,0,0,0,1,0,2,,,,.6851333333333334
2014,25196,25196-2014,BAO,3,3,0,,,0,0,0,0,1,2,0,0,0,1,0,2,,,,.6851333333333334
2015,25196,25196-2015,BAO,3,3,0,,,0,0,0,0,1,2,0,0,0,1,0,2,,,,.6851333333333334
2016,25196,25196-2016,BAO,2,2,0,,,0,0,0,0,1,1,0,0,0,0,0,2,,,,.9729
2017,25196,25196-2017,BAO,2,2,0,,,0,0,0,0,0,2,0,0,0,0,0,2,,,,.9729
2011,26158,26158-2011,BAO,27,22,5,18,9,0,0,0,2,8,10,7,0,0,4,8,15,48.48148148148148,48.44444444444444,48.55555555555556,.7566851851851851
2012,26158,26158-2012,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,26158,26158-2013,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,26158,26158-2014,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,26158,26158-2015,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,26158,26158-2016,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,26158,26158-2017,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,26977,26977-2011,BAO,10,9,1,8,2,0,0,0,2,2,3,3,0,0,4,3,3,46.4,43.75,57,.5040100000000001
2012,26977,26977-2012,BAO,10,9,1,,,0,0,0,2,2,3,3,0,0,3,4,3,,,,.5314100000000001
2013,26977,26977-2013,BAO,9,8,1,,,0,0,0,1,2,3,2,1,0,3,3,3,,,,.5150666666666667
2014,26977,26977-2014,BAO,9,8,1,,,0,0,0,1,2,3,2,1,0,3,4,2,,,,.5150666666666667
2015,26977,26977-2015,BAO,12,12,0,10,2,0,0,0,1,2,6,3,0,0,4,4,4,48.83333333333334,46.4,61,.53215
2016,26977,26977-2016,BAO,19,17,2,17,2,0,0,0,2,4,8,5,0,0,8,6,5,48.63157894736842,46.94117647058823,63,.505378947368421
2017,26977,26977-2017,BAO,22,20,2,19,3,0,0,0,3,6,5,8,0,0,12,7,3,47.36363636363637,45.8421052631579,57,.4280863636363638
2011,27067,27067-2011,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,27067,27067-2012,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,27067,27067-2013,BAO,1,1,0,,,0,0,0,1,0,0,0,0,0,0,1,0,,,,.5374
2014,27067,27067-2014,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,27067,27067-2015,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,27067,27067-2016,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,27067,27067-2017,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,27770,27770-2011,BAO,16,15,1,9,7,0,0,0,1,2,4,9,0,0,6,3,7,52.625,52.33333333333334,53,.6302812500000001
2012,27770,27770-2012,BAO,14,14,0,8,6,0,0,0,1,2,1,10,0,0,5,2,7,53.85714285714285,53.875,53.83333333333334,.66845
2013,27770,27770-2013,BAO,12,12,0,6,6,0,0,0,0,1,4,7,0,0,4,4,4,54.16666666666666,53.5,54.83333333333334,.641475
2014,27770,27770-2014,BAO,8,7,1,5,3,0,0,0,0,0,3,5,0,0,2,2,4,55.25,53.8,57.66666666666666,.7226125
2015,27770,27770-2015,BAO,7,5,2,5,2,0,0,1,0,0,2,4,0,0,2,1,4,51.57142857142857,49.8,56,.7390571428571429
2016,27770,27770-2016,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,27770,27770-2017,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,27910,27910-2011,BAO,15,15,0,10,5,0,0,0,4,3,4,3,1,0,9,4,2,45.46666666666667,38.2,60,.4881066666666666
2012,27910,27910-2012,BAO,14,14,0,9,5,0,0,0,3,3,4,3,1,0,8,4,2,47.57142857142857,40.11111111111111,61,.5159999999999999
2013,27910,27910-2013,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,27910,27910-2014,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,27910,27910-2015,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,27910,27910-2016,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,27910,27910-2017,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,28147,28147-2011,BAO,3,3,0,,,0,0,0,0,0,2,1,0,0,0,2,1,,,,.7731666666666666
2012,28147,28147-2012,BAO,4,3,1,2,2,0,0,0,0,0,3,1,0,0,0,3,1,53.25,49,57.5,.725
2013,28147,28147-2013,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,28147,28147-2014,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,28147,28147-2015,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,28147,28147-2016,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,28147,28147-2017,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,28563,28563-2011,BAO,8,7,1,2,6,0,0,0,1,1,1,5,0,0,3,2,3,53.5,49.5,54.83333333333334,.63605
2012,28563,28563-2012,BAO,9,8,1,2,7,0,0,0,1,0,2,6,0,0,3,3,3,54.66666666666666,50.5,55.85714285714285,.6680660218682691
2013,28563,28563-2013,BAO,8,6,2,4,4,0,0,0,0,0,4,4,0,0,2,4,2,54.625,50.25,59,.5888625
2014,28563,28563-2014,BAO,7,6,1,4,3,0,0,0,0,0,5,2,0,0,1,4,2,53.57142857142857,49.75,58.66666666666666,.6559571428571428
2015,28563,28563-2015,BAO,10,9,1,6,4,0,0,0,0,2,5,3,0,0,5,4,1,50.7,47.5,55.5,.43853
2016,28563,28563-2016,BAO,13,11,2,7,6,0,0,1,1,1,6,4,0,0,5,6,2,48.92307692307692,42.85714285714285,56,.4914307692307691
2017,28563,28563-2017,BAO,15,13,2,9,6,0,0,1,2,1,5,6,0,0,6,7,2,47.66666666666666,41.44444444444444,57,.5221866666666666
2011,28601,28601-2011,BAO,35,27,8,28,7,0,0,4,1,4,14,11,1,0,11,9,15,48.68571428571428,46.5,57.42857142857143,.6322085714285717
2012,28601,28601-2012,BAO,20,20,0,15,5,0,0,0,1,2,9,8,0,0,3,7,10,52,50.66666666666666,56,.752175
2013,28601,28601-2013,BAO,37,30,7,30,7,0,0,0,5,1,15,16,0,0,19,6,12,51.18918918918919,49.8,57.14285714285715,.5066243243243245
2014,28601,28601-2014,BAO,37,26,11,29,8,0,0,1,10,4,8,14,0,0,18,9,10,46.5945945945946,45.58620689655172,50.25,.5230999999999999
2015,28601,28601-2015,BAO,31,27,4,20,11,0,0,1,4,4,5,17,0,0,14,7,10,50.06451612903226,47.15,55.36363636363637,.5832903225806451
2016,28601,28601-2016,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,28601,28601-2017,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,28849,28849-2011,BAO,2,2,0,2,0,0,0,0,0,1,0,1,0,0,2,0,0,47,47,0,.373
2012,28849,28849-2012,BAO,2,2,0,2,0,0,0,0,0,1,0,1,0,0,2,0,0,48,48,0,.373
2013,28849,28849-2013,BAO,1,1,0,,,0,0,0,0,0,0,1,0,0,1,0,0,,,,.2848
2014,28849,28849-2014,BAO,1,1,0,,,0,0,0,0,0,0,1,0,0,1,0,0,,,,.2848
2015,28849,28849-2015,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,28849,28849-2016,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,28849,28849-2017,BAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,29056,29056-2011,BAO,4,4,0,0,4,0,0,0,0,2,0,2,0,0,1,1,2,48.75,0,48.75,.638075
2012,29056,29056-2012,BAO,4,4,0,0,4,0,0,0,0,2,0,2,0,0,1,1,2,49.75,0,49.75,.640725
2013,29056,29056-2013,BAO,3,3,0,0,3,0,0,0,0,2,0,1,0,0,1,1,1,46,0,46,.5209666666666667
2014,29056,29056-2014,BAO,3,3,0,0,3,0,0,0,0,2,0,1,0,0,1,1,1,47,0,47,.5209666666666667
2015,29056,29056-2015,BAO,3,3,0,0,3,0,0,0,0,2,0,1,0,0,1,1,1,48,0,48,.5209666666666667
2016,29056,29056-2016,BAO,3,3,0,0,3,0,0,0,0,1,1,1,0,0,1,1,1,49,0,49,.5209666666666667
2017,29056,29056-2017,BAO,3,3,0,0,3,0,0,0,0,1,1,1,0,0,1,1,1,50,0,50,.5209666666666667
